X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
____________________________________________________________________________________________________
Layer (type)                       Output Shape        Param #     Connected to
====================================================================================================
conv1_1 (Convolution2D)            (None, 32, 26, 26)  320         convolution2d_input_1[0][0]
____________________________________________________________________________________________________
conv1_2 (Convolution2D)            (None, 32, 24, 24)  9248        conv1_1[0][0]
____________________________________________________________________________________________________
pool1 (MaxPooling2D)               (None, 32, 12, 12)  0           conv1_2[0][0]
____________________________________________________________________________________________________
conv2 (Convolution2D)              (None, 64, 10, 10)  18496       pool1[0][0]
____________________________________________________________________________________________________
pool2 (MaxPooling2D)               (None, 64, 5, 5)    0           conv2[0][0]
____________________________________________________________________________________________________
flatten_1 (Flatten)                (None, 1600)        0           pool2[0][0]
____________________________________________________________________________________________________
fc1 (Dense)                        (None, 128)         204928      flatten_1[0][0]
____________________________________________________________________________________________________
output (Dense)                     (None, 10)          1290        fc1[0][0]
====================================================================================================
Total params: 234282
____________________________________________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 293s - loss: 2.3599 - acc: 0.0859
17792/60000 [=======>......................] - ETA: 177s - loss: 0.0390 - acc: 0.9876
17920/60000 [=======>......................] - ETA: 176s - loss: 0.0390 - acc: 0.9875
18048/60000 [========>.....................] - ETA: 176s - loss: 0.0396 - acc: 0.9874
18176/60000 [========>.....................] - ETA: 175s - loss: 0.0399 - acc: 0.9872
18304/60000 [========>.....................] - ETA: 174s - loss: 0.0398 - acc: 0.9873
18432/60000 [========>.....................] - ETA: 174s - loss: 0.0396 - acc: 0.9874
18560/60000 [========>.....................] - ETA: 173s - loss: 0.0397 - acc: 0.9873
18688/60000 [========>.....................] - ETA: 173s - loss: 0.0397 - acc: 0.9873
18816/60000 [========>.....................] - ETA: 172s - loss: 0.0399 - acc: 0.9872
18944/60000 [========>.....................] - ETA: 172s - loss: 0.0401 - acc: 0.9872
19072/60000 [========>.....................] - ETA: 171s - loss: 0.0404 - acc: 0.9871
19200/60000 [========>.....................] - ETA: 171s - loss: 0.0410 - acc: 0.9870
19328/60000 [========>.....................] - ETA: 170s - loss: 0.0415 - acc: 0.9870
19456/60000 [========>.....................] - ETA: 170s - loss: 0.0415 - acc: 0.9869
19584/60000 [========>.....................] - ETA: 169s - loss: 0.0415 - acc: 0.9869
19712/60000 [========>.....................] - ETA: 169s - loss: 0.0416 - acc: 0.9869
19840/60000 [========>.....................] - ETA: 168s - loss: 0.0414 - acc: 0.9869
19968/60000 [========>.....................] - ETA: 167s - loss: 0.0414 - acc: 0.9869
20096/60000 [=========>....................] - ETA: 167s - loss: 0.0412 - acc: 0.9870
20224/60000 [=========>....................] - ETA: 166s - loss: 0.0413 - acc: 0.9869
20352/60000 [=========>....................] - ETA: 166s - loss: 0.0411 - acc: 0.9870
20480/60000 [=========>....................] - ETA: 165s - loss: 0.0414 - acc: 0.9870
20608/60000 [=========>....................] - ETA: 165s - loss: 0.0414 - acc: 0.9869
20736/60000 [=========>....................] - ETA: 164s - loss: 0.0414 - acc: 0.9869
20864/60000 [=========>....................] - ETA: 164s - loss: 0.0412 - acc: 0.9870
20992/60000 [=========>....................] - ETA: 163s - loss: 0.0413 - acc: 0.9870
21120/60000 [=========>....................] - ETA: 163s - loss: 0.0412 - acc: 0.9870
21248/60000 [=========>....................] - ETA: 162s - loss: 0.0411 - acc: 0.9870
21376/60000 [=========>....................] - ETA: 162s - loss: 0.0409 - acc: 0.9871
21504/60000 [=========>....................] - ETA: 161s - loss: 0.0410 - acc: 0.9870
21632/60000 [=========>....................] - ETA: 160s - loss: 0.0412 - acc: 0.9870
21760/60000 [=========>....................] - ETA: 160s - loss: 0.0413 - acc: 0.9869
21888/60000 [=========>....................] - ETA: 159s - loss: 0.0418 - acc: 0.9869
22016/60000 [==========>...................] - ETA: 159s - loss: 0.0416 - acc: 0.9869
22144/60000 [==========>...................] - ETA: 158s - loss: 0.0416 - acc: 0.9869
22272/60000 [==========>...................] - ETA: 158s - loss: 0.0417 - acc: 0.9869
22400/60000 [==========>...................] - ETA: 157s - loss: 0.0415 - acc: 0.9870
22528/60000 [==========>...................] - ETA: 157s - loss: 0.0415 - acc: 0.9870
22656/60000 [==========>...................] - ETA: 156s - loss: 0.0417 - acc: 0.9869
22784/60000 [==========>...................] - ETA: 156s - loss: 0.0418 - acc: 0.9869
22912/60000 [==========>...................] - ETA: 155s - loss: 0.0416 - acc: 0.9870
23040/60000 [==========>...................] - ETA: 154s - loss: 0.0416 - acc: 0.9870
23168/60000 [==========>...................] - ETA: 154s - loss: 0.0415 - acc: 0.9870
23296/60000 [==========>...................] - ETA: 153s - loss: 0.0415 - acc: 0.9870
23424/60000 [==========>...................] - ETA: 153s - loss: 0.0414 - acc: 0.9871
23552/60000 [==========>...................] - ETA: 152s - loss: 0.0413 - acc: 0.9871
23680/60000 [==========>...................] - ETA: 152s - loss: 0.0411 - acc: 0.9872
23808/60000 [==========>...................] - ETA: 151s - loss: 0.0409 - acc: 0.9872
23936/60000 [==========>...................] - ETA: 151s - loss: 0.0408 - acc: 0.9872
24064/60000 [===========>..................] - ETA: 150s - loss: 0.0408 - acc: 0.9872
24192/60000 [===========>..................] - ETA: 150s - loss: 0.0409 - acc: 0.9873
24320/60000 [===========>..................] - ETA: 149s - loss: 0.0411 - acc: 0.9872
24448/60000 [===========>..................] - ETA: 149s - loss: 0.0410 - acc: 0.9872
24576/60000 [===========>..................] - ETA: 148s - loss: 0.0411 - acc: 0.9872
24704/60000 [===========>..................] - ETA: 148s - loss: 0.0410 - acc: 0.9873
24832/60000 [===========>..................] - ETA: 147s - loss: 0.0408 - acc: 0.9874
24960/60000 [===========>..................] - ETA: 146s - loss: 0.0407 - acc: 0.9874
25088/60000 [===========>..................] - ETA: 146s - loss: 0.0407 - acc: 0.9874
25216/60000 [===========>..................] - ETA: 145s - loss: 0.0407 - acc: 0.9874
25344/60000 [===========>..................] - ETA: 145s - loss: 0.0405 - acc: 0.9875
25472/60000 [===========>..................] - ETA: 144s - loss: 0.0404 - acc: 0.9875
25600/60000 [===========>..................] - ETA: 144s - loss: 0.0405 - acc: 0.9875
25728/60000 [===========>..................] - ETA: 143s - loss: 0.0407 - acc: 0.9875
25856/60000 [===========>..................] - ETA: 143s - loss: 0.0410 - acc: 0.9874
25984/60000 [===========>..................] - ETA: 142s - loss: 0.0410 - acc: 0.9873
26112/60000 [============>.................] - ETA: 142s - loss: 0.0408 - acc: 0.9874
26240/60000 [============>.................] - ETA: 141s - loss: 0.0407 - acc: 0.9874
26368/60000 [============>.................] - ETA: 141s - loss: 0.0406 - acc: 0.9874
26496/60000 [============>.................] - ETA: 140s - loss: 0.0404 - acc: 0.9875
26624/60000 [============>.................] - ETA: 140s - loss: 0.0403 - acc: 0.9875
26752/60000 [============>.................] - ETA: 139s - loss: 0.0402 - acc: 0.9876
26880/60000 [============>.................] - ETA: 139s - loss: 0.0401 - acc: 0.9876
27008/60000 [============>.................] - ETA: 138s - loss: 0.0399 - acc: 0.9877
27136/60000 [============>.................] - ETA: 138s - loss: 0.0401 - acc: 0.9876
27264/60000 [============>.................] - ETA: 137s - loss: 0.0400 - acc: 0.9876
27392/60000 [============>.................] - ETA: 137s - loss: 0.0402 - acc: 0.9876
27520/60000 [============>.................] - ETA: 136s - loss: 0.0401 - acc: 0.9876
27648/60000 [============>.................] - ETA: 135s - loss: 0.0402 - acc: 0.9876
27776/60000 [============>.................] - ETA: 135s - loss: 0.0400 - acc: 0.9877
27904/60000 [============>.................] - ETA: 134s - loss: 0.0399 - acc: 0.9877
28032/60000 [=============>................] - ETA: 134s - loss: 0.0397 - acc: 0.9877
28160/60000 [=============>................] - ETA: 133s - loss: 0.0399 - acc: 0.9877
28288/60000 [=============>................] - ETA: 133s - loss: 0.0397 - acc: 0.9878
28416/60000 [=============>................] - ETA: 132s - loss: 0.0400 - acc: 0.9878
28544/60000 [=============>................] - ETA: 132s - loss: 0.0400 - acc: 0.9877
28672/60000 [=============>................] - ETA: 131s - loss: 0.0399 - acc: 0.9878
28800/60000 [=============>................] - ETA: 131s - loss: 0.0398 - acc: 0.9878
28928/60000 [=============>................] - ETA: 130s - loss: 0.0398 - acc: 0.9878
29056/60000 [=============>................] - ETA: 130s - loss: 0.0398 - acc: 0.9877
29184/60000 [=============>................] - ETA: 129s - loss: 0.0398 - acc: 0.9878
29312/60000 [=============>................] - ETA: 128s - loss: 0.0399 - acc: 0.9878
29440/60000 [=============>................] - ETA: 128s - loss: 0.0398 - acc: 0.9877
29568/60000 [=============>................] - ETA: 127s - loss: 0.0401 - acc: 0.9876
29696/60000 [=============>................] - ETA: 127s - loss: 0.0401 - acc: 0.9876
29824/60000 [=============>................] - ETA: 126s - loss: 0.0400 - acc: 0.9876
29952/60000 [=============>................] - ETA: 126s - loss: 0.0400 - acc: 0.9876
30080/60000 [==============>...............] - ETA: 125s - loss: 0.0399 - acc: 0.9876
30208/60000 [==============>...............] - ETA: 125s - loss: 0.0398 - acc: 0.9877
30336/60000 [==============>...............] - ETA: 124s - loss: 0.0397 - acc: 0.9876
30464/60000 [==============>...............] - ETA: 124s - loss: 0.0398 - acc: 0.9876
30592/60000 [==============>...............] - ETA: 123s - loss: 0.0397 - acc: 0.9876
30720/60000 [==============>...............] - ETA: 123s - loss: 0.0398 - acc: 0.9876
30848/60000 [==============>...............] - ETA: 122s - loss: 0.0396 - acc: 0.9876
30976/60000 [==============>...............] - ETA: 121s - loss: 0.0396 - acc: 0.9876
31104/60000 [==============>...............] - ETA: 121s - loss: 0.0396 - acc: 0.9876
31232/60000 [==============>...............] - ETA: 120s - loss: 0.0396 - acc: 0.9876
31360/60000 [==============>...............] - ETA: 120s - loss: 0.0394 - acc: 0.9877
31488/60000 [==============>...............] - ETA: 119s - loss: 0.0394 - acc: 0.9876
31616/60000 [==============>...............] - ETA: 119s - loss: 0.0393 - acc: 0.9877
31744/60000 [==============>...............] - ETA: 118s - loss: 0.0392 - acc: 0.9877
31872/60000 [==============>...............] - ETA: 118s - loss: 0.0394 - acc: 0.9877
32000/60000 [===============>..............] - ETA: 117s - loss: 0.0393 - acc: 0.9878
32128/60000 [===============>..............] - ETA: 117s - loss: 0.0392 - acc: 0.9878
32256/60000 [===============>..............] - ETA: 116s - loss: 0.0392 - acc: 0.9878
32384/60000 [===============>..............] - ETA: 115s - loss: 0.0390 - acc: 0.9879
32512/60000 [===============>..............] - ETA: 115s - loss: 0.0392 - acc: 0.9878
32640/60000 [===============>..............] - ETA: 114s - loss: 0.0391 - acc: 0.9878
32768/60000 [===============>..............] - ETA: 114s - loss: 0.0391 - acc: 0.9879
32896/60000 [===============>..............] - ETA: 113s - loss: 0.0390 - acc: 0.9879
33024/60000 [===============>..............] - ETA: 113s - loss: 0.0389 - acc: 0.9879
33152/60000 [===============>..............] - ETA: 112s - loss: 0.0388 - acc: 0.9880
33280/60000 [===============>..............] - ETA: 112s - loss: 0.0388 - acc: 0.9880
33408/60000 [===============>..............] - ETA: 111s - loss: 0.0388 - acc: 0.9879
33536/60000 [===============>..............] - ETA: 111s - loss: 0.0387 - acc: 0.9880
33664/60000 [===============>..............] - ETA: 110s - loss: 0.0386 - acc: 0.9880
33792/60000 [===============>..............] - ETA: 110s - loss: 0.0385 - acc: 0.9880
33920/60000 [===============>..............] - ETA: 109s - loss: 0.0385 - acc: 0.9880
34048/60000 [================>.............] - ETA: 108s - loss: 0.0384 - acc: 0.9880
34176/60000 [================>.............] - ETA: 108s - loss: 0.0383 - acc: 0.9880
34304/60000 [================>.............] - ETA: 107s - loss: 0.0383 - acc: 0.9880
34432/60000 [================>.............] - ETA: 107s - loss: 0.0382 - acc: 0.9881
34560/60000 [================>.............] - ETA: 106s - loss: 0.0382 - acc: 0.9881
34688/60000 [================>.............] - ETA: 106s - loss: 0.0380 - acc: 0.9881
34816/60000 [================>.............] - ETA: 105s - loss: 0.0381 - acc: 0.9881
34944/60000 [================>.............] - ETA: 105s - loss: 0.0382 - acc: 0.9881
35072/60000 [================>.............] - ETA: 104s - loss: 0.0381 - acc: 0.9881
35200/60000 [================>.............] - ETA: 104s - loss: 0.0381 - acc: 0.9882
35328/60000 [================>.............] - ETA: 103s - loss: 0.0380 - acc: 0.9882
35456/60000 [================>.............] - ETA: 103s - loss: 0.0384 - acc: 0.9881
35584/60000 [================>.............] - ETA: 102s - loss: 0.0383 - acc: 0.9881
35712/60000 [================>.............] - ETA: 102s - loss: 0.0383 - acc: 0.9881
35840/60000 [================>.............] - ETA: 101s - loss: 0.0382 - acc: 0.9881
35968/60000 [================>.............] - ETA: 100s - loss: 0.0383 - acc: 0.9880
36096/60000 [=================>............] - ETA: 100s - loss: 0.0383 - acc: 0.9881
36224/60000 [=================>............] - ETA: 99s - loss: 0.0383 - acc: 0.9880 
36352/60000 [=================>............] - ETA: 99s - loss: 0.0382 - acc: 0.9880
36480/60000 [=================>............] - ETA: 98s - loss: 0.0387 - acc: 0.9880
36608/60000 [=================>............] - ETA: 98s - loss: 0.0386 - acc: 0.9880
36736/60000 [=================>............] - ETA: 97s - loss: 0.0387 - acc: 0.9880
36864/60000 [=================>............] - ETA: 97s - loss: 0.0386 - acc: 0.9880
36992/60000 [=================>............] - ETA: 96s - loss: 0.0385 - acc: 0.9880
37120/60000 [=================>............] - ETA: 96s - loss: 0.0385 - acc: 0.9880
37248/60000 [=================>............] - ETA: 95s - loss: 0.0385 - acc: 0.9880
37376/60000 [=================>............] - ETA: 95s - loss: 0.0385 - acc: 0.9880
37504/60000 [=================>............] - ETA: 94s - loss: 0.0384 - acc: 0.9880
37632/60000 [=================>............] - ETA: 94s - loss: 0.0384 - acc: 0.9880
37760/60000 [=================>............] - ETA: 93s - loss: 0.0382 - acc: 0.9881
37888/60000 [=================>............] - ETA: 92s - loss: 0.0382 - acc: 0.9880
38016/60000 [==================>...........] - ETA: 92s - loss: 0.0383 - acc: 0.9880
38144/60000 [==================>...........] - ETA: 91s - loss: 0.0382 - acc: 0.9881
38272/60000 [==================>...........] - ETA: 91s - loss: 0.0382 - acc: 0.9881
38400/60000 [==================>...........] - ETA: 90s - loss: 0.0381 - acc: 0.9881
38528/60000 [==================>...........] - ETA: 90s - loss: 0.0380 - acc: 0.9881
38656/60000 [==================>...........] - ETA: 89s - loss: 0.0380 - acc: 0.9882
38784/60000 [==================>...........] - ETA: 89s - loss: 0.0380 - acc: 0.9882
38912/60000 [==================>...........] - ETA: 88s - loss: 0.0379 - acc: 0.9882
39040/60000 [==================>...........] - ETA: 88s - loss: 0.0378 - acc: 0.9882
39168/60000 [==================>...........] - ETA: 87s - loss: 0.0378 - acc: 0.9882
39296/60000 [==================>...........] - ETA: 86s - loss: 0.0378 - acc: 0.9882
39424/60000 [==================>...........] - ETA: 86s - loss: 0.0381 - acc: 0.9882
39552/60000 [==================>...........] - ETA: 85s - loss: 0.0381 - acc: 0.9882
39680/60000 [==================>...........] - ETA: 85s - loss: 0.0381 - acc: 0.9882
39808/60000 [==================>...........] - ETA: 84s - loss: 0.0381 - acc: 0.9882
39936/60000 [==================>...........] - ETA: 84s - loss: 0.0382 - acc: 0.9882
40064/60000 [===================>..........] - ETA: 83s - loss: 0.0383 - acc: 0.9881
40192/60000 [===================>..........] - ETA: 83s - loss: 0.0382 - acc: 0.9882
40320/60000 [===================>..........] - ETA: 82s - loss: 0.0384 - acc: 0.9882
40448/60000 [===================>..........] - ETA: 82s - loss: 0.0383 - acc: 0.9882
40576/60000 [===================>..........] - ETA: 81s - loss: 0.0384 - acc: 0.9881
40704/60000 [===================>..........] - ETA: 81s - loss: 0.0385 - acc: 0.9881
40832/60000 [===================>..........] - ETA: 80s - loss: 0.0389 - acc: 0.9880
40960/60000 [===================>..........] - ETA: 79s - loss: 0.0389 - acc: 0.9880
41088/60000 [===================>..........] - ETA: 79s - loss: 0.0391 - acc: 0.9879
41216/60000 [===================>..........] - ETA: 78s - loss: 0.0390 - acc: 0.9879
41344/60000 [===================>..........] - ETA: 78s - loss: 0.0389 - acc: 0.9880
41472/60000 [===================>..........] - ETA: 77s - loss: 0.0389 - acc: 0.9880
41600/60000 [===================>..........] - ETA: 77s - loss: 0.0389 - acc: 0.9880
41728/60000 [===================>..........] - ETA: 76s - loss: 0.0388 - acc: 0.9880
41856/60000 [===================>..........] - ETA: 76s - loss: 0.0388 - acc: 0.9880
41984/60000 [===================>..........] - ETA: 75s - loss: 0.0387 - acc: 0.9880
42112/60000 [====================>.........] - ETA: 75s - loss: 0.0388 - acc: 0.9880
42240/60000 [====================>.........] - ETA: 74s - loss: 0.0387 - acc: 0.9880
42368/60000 [====================>.........] - ETA: 74s - loss: 0.0386 - acc: 0.9881
42496/60000 [====================>.........] - ETA: 73s - loss: 0.0385 - acc: 0.9881
42624/60000 [====================>.........] - ETA: 72s - loss: 0.0385 - acc: 0.9881
42752/60000 [====================>.........] - ETA: 72s - loss: 0.0385 - acc: 0.9881
42880/60000 [====================>.........] - ETA: 71s - loss: 0.0386 - acc: 0.9881
43008/60000 [====================>.........] - ETA: 71s - loss: 0.0387 - acc: 0.9880
43136/60000 [====================>.........] - ETA: 70s - loss: 0.0387 - acc: 0.9881
43264/60000 [====================>.........] - ETA: 70s - loss: 0.0388 - acc: 0.9881
43392/60000 [====================>.........] - ETA: 69s - loss: 0.0387 - acc: 0.9881
43520/60000 [====================>.........] - ETA: 69s - loss: 0.0387 - acc: 0.9881
43648/60000 [====================>.........] - ETA: 68s - loss: 0.0386 - acc: 0.9881
43776/60000 [====================>.........] - ETA: 68s - loss: 0.0386 - acc: 0.9881
43904/60000 [====================>.........] - ETA: 67s - loss: 0.0385 - acc: 0.9882
44032/60000 [=====================>........] - ETA: 67s - loss: 0.0384 - acc: 0.9882
44160/60000 [=====================>........] - ETA: 66s - loss: 0.0383 - acc: 0.9882
44288/60000 [=====================>........] - ETA: 66s - loss: 0.0383 - acc: 0.9882
44416/60000 [=====================>........] - ETA: 65s - loss: 0.0383 - acc: 0.9882
44544/60000 [=====================>........] - ETA: 64s - loss: 0.0383 - acc: 0.9882
44672/60000 [=====================>........] - ETA: 64s - loss: 0.0386 - acc: 0.9881
44800/60000 [=====================>........] - ETA: 63s - loss: 0.0388 - acc: 0.9881
44928/60000 [=====================>........] - ETA: 63s - loss: 0.0389 - acc: 0.9880
45056/60000 [=====================>........] - ETA: 62s - loss: 0.0388 - acc: 0.9880
45184/60000 [=====================>........] - ETA: 62s - loss: 0.0389 - acc: 0.9880
45312/60000 [=====================>........] - ETA: 61s - loss: 0.0389 - acc: 0.9880
45440/60000 [=====================>........] - ETA: 61s - loss: 0.0388 - acc: 0.9880
45568/60000 [=====================>........] - ETA: 60s - loss: 0.0388 - acc: 0.9880
45696/60000 [=====================>........] - ETA: 60s - loss: 0.0388 - acc: 0.9880
45824/60000 [=====================>........] - ETA: 59s - loss: 0.0389 - acc: 0.9880
45952/60000 [=====================>........] - ETA: 59s - loss: 0.0389 - acc: 0.9880
46080/60000 [======================>.......] - ETA: 58s - loss: 0.0388 - acc: 0.9880
46208/60000 [======================>.......] - ETA: 57s - loss: 0.0388 - acc: 0.9881
46336/60000 [======================>.......] - ETA: 57s - loss: 0.0387 - acc: 0.9881
46464/60000 [======================>.......] - ETA: 56s - loss: 0.0386 - acc: 0.9881
46592/60000 [======================>.......] - ETA: 56s - loss: 0.0386 - acc: 0.9881
46720/60000 [======================>.......] - ETA: 55s - loss: 0.0385 - acc: 0.9881
46848/60000 [======================>.......] - ETA: 55s - loss: 0.0384 - acc: 0.9882
46976/60000 [======================>.......] - ETA: 54s - loss: 0.0384 - acc: 0.9881
47104/60000 [======================>.......] - ETA: 54s - loss: 0.0385 - acc: 0.9881
47232/60000 [======================>.......] - ETA: 53s - loss: 0.0385 - acc: 0.9881
47360/60000 [======================>.......] - ETA: 53s - loss: 0.0385 - acc: 0.9881
47488/60000 [======================>.......] - ETA: 52s - loss: 0.0384 - acc: 0.9881
47616/60000 [======================>.......] - ETA: 52s - loss: 0.0384 - acc: 0.9881
47744/60000 [======================>.......] - ETA: 51s - loss: 0.0384 - acc: 0.9881
47872/60000 [======================>.......] - ETA: 50s - loss: 0.0383 - acc: 0.9882
48000/60000 [=======================>......] - ETA: 50s - loss: 0.0383 - acc: 0.9881
48128/60000 [=======================>......] - ETA: 49s - loss: 0.0382 - acc: 0.9882
48256/60000 [=======================>......] - ETA: 49s - loss: 0.0382 - acc: 0.9882
48384/60000 [=======================>......] - ETA: 48s - loss: 0.0381 - acc: 0.9882
48512/60000 [=======================>......] - ETA: 48s - loss: 0.0381 - acc: 0.9882
48640/60000 [=======================>......] - ETA: 47s - loss: 0.0380 - acc: 0.9882
48768/60000 [=======================>......] - ETA: 47s - loss: 0.0381 - acc: 0.9882
48896/60000 [=======================>......] - ETA: 46s - loss: 0.0383 - acc: 0.9882
49024/60000 [=======================>......] - ETA: 46s - loss: 0.0382 - acc: 0.9882
49152/60000 [=======================>......] - ETA: 45s - loss: 0.0382 - acc: 0.9882
49280/60000 [=======================>......] - ETA: 45s - loss: 0.0382 - acc: 0.9882
49408/60000 [=======================>......] - ETA: 44s - loss: 0.0382 - acc: 0.9882
49536/60000 [=======================>......] - ETA: 43s - loss: 0.0382 - acc: 0.9882
49664/60000 [=======================>......] - ETA: 43s - loss: 0.0383 - acc: 0.9882
49792/60000 [=======================>......] - ETA: 42s - loss: 0.0383 - acc: 0.9882
49920/60000 [=======================>......] - ETA: 42s - loss: 0.0384 - acc: 0.9881
50048/60000 [========================>.....] - ETA: 41s - loss: 0.0384 - acc: 0.9881
50176/60000 [========================>.....] - ETA: 41s - loss: 0.0384 - acc: 0.9882
50304/60000 [========================>.....] - ETA: 40s - loss: 0.0383 - acc: 0.9882
50432/60000 [========================>.....] - ETA: 40s - loss: 0.0383 - acc: 0.9882
50560/60000 [========================>.....] - ETA: 39s - loss: 0.0383 - acc: 0.9882
50688/60000 [========================>.....] - ETA: 39s - loss: 0.0384 - acc: 0.9881
50816/60000 [========================>.....] - ETA: 38s - loss: 0.0384 - acc: 0.9881
50944/60000 [========================>.....] - ETA: 38s - loss: 0.0384 - acc: 0.9881
51072/60000 [========================>.....] - ETA: 37s - loss: 0.0383 - acc: 0.9882
51200/60000 [========================>.....] - ETA: 36s - loss: 0.0382 - acc: 0.9882
51328/60000 [========================>.....] - ETA: 36s - loss: 0.0383 - acc: 0.9881
51456/60000 [========================>.....] - ETA: 35s - loss: 0.0383 - acc: 0.9881
51584/60000 [========================>.....] - ETA: 35s - loss: 0.0383 - acc: 0.9881
